Month,EW,Factordiff,Emp,ShrEmp
0.000000000000000000e+00,5.000000000000000711e+01,1.249355958845885425e+03,6.896714110311310151e+02,4.317718856358461608e+02
1.000000000000000000e+00,5.000000000000000711e+01,9.993550808235269187e+02,7.047428207899255312e+02,4.393277106605891049e+02
2.000000000000000000e+00,5.000000000000000711e+01,7.548589439393980456e+02,7.998493126622106502e+02,4.946740619195736599e+02
3.000000000000000000e+00,5.000000000000000711e+01,5.895732324111469325e+02,8.307055819179728360e+02,5.198716236985389969e+02
4.000000000000000000e+00,5.000000000000000711e+01,1.277575989364420820e+03,8.555921327579471836e+02,5.193564229678141828e+02
5.000000000000000000e+00,5.000000000000000711e+01,8.999660435802603615e+02,8.958310896115252717e+02,5.174400635444545742e+02
6.000000000000000000e+00,5.000000000000000711e+01,6.362251215116787080e+02,8.964881301184951781e+02,5.196436226553048527e+02
7.000000000000000000e+00,5.000000000000000711e+01,9.124266378542981784e+02,8.924778186273890697e+02,5.151601486393280993e+02
8.000000000000000000e+00,5.000000000000000711e+01,9.198554167901520486e+02,9.090941562590179501e+02,5.136750367505046597e+02
9.000000000000000000e+00,5.000000000000000711e+01,8.139563743772681619e+02,8.823859475581272136e+02,5.101544702058592975e+02
1.000000000000000000e+01,5.000000000000000711e+01,8.978316914947046143e+02,9.630706669667200686e+02,5.418901511032249800e+02
1.100000000000000000e+01,5.000000000000000711e+01,1.029984383200530601e+03,9.805455300075739160e+02,5.352105185506604812e+02
1.200000000000000000e+01,5.000000000000000711e+01,1.297962338872589498e+03,9.116210225794472990e+02,5.282910577955306053e+02
1.300000000000000000e+01,5.000000000000000711e+01,1.166141159089590019e+03,9.506715667769159381e+02,5.565336475826105698e+02
1.400000000000000000e+01,5.000000000000000711e+01,1.481293071001680346e+03,9.437195897094718475e+02,5.564576925817557367e+02
1.500000000000000000e+01,5.000000000000000711e+01,7.153186099563100697e+02,9.368645389235529137e+02,5.530677837304782543e+02
1.600000000000000000e+01,5.000000000000000711e+01,2.096291332812580549e+03,9.365360482299971636e+02,5.531072146120541220e+02
1.700000000000000000e+01,5.000000000000000711e+01,1.048440369047760669e+03,9.194364486945561339e+02,5.473258998419139516e+02
1.800000000000000000e+01,5.000000000000000711e+01,6.930551596064854039e+02,9.156022999858355433e+02,5.318381812034934910e+02
1.900000000000000000e+01,5.000000000000000711e+01,9.708632622851562246e+02,9.131226377911391410e+02,5.303016648797511152e+02
2.000000000000000000e+01,5.000000000000000711e+01,1.029849136387768340e+03,9.644841680676532860e+02,5.510318809561313174e+02
2.100000000000000000e+01,5.000000000000000711e+01,1.002797325130321838e+03,9.595964532895596903e+02,5.485812614519142016e+02
2.200000000000000000e+01,5.000000000000000711e+01,7.608442042649480754e+02,9.757031589027220662e+02,5.617716064597303784e+02
2.300000000000000000e+01,5.000000000000000711e+01,9.278917868242715485e+02,9.607791663307083354e+02,5.465363481460607318e+02
2.400000000000000000e+01,5.000000000000000711e+01,1.026959570140837286e+03,9.987379778236986567e+02,5.748550596242833990e+02
2.500000000000000000e+01,5.000000000000000711e+01,9.662179271845722042e+02,9.898719108219958116e+02,5.780460411901447060e+02
2.600000000000000000e+01,5.000000000000000711e+01,1.338344672492384007e+03,9.843791127407226895e+02,5.679104832811187862e+02
2.700000000000000000e+01,5.000000000000000711e+01,1.194881249743326407e+03,9.179190445405550918e+02,5.585891426009472980e+02
2.800000000000000000e+01,5.000000000000000711e+01,9.548332019400570516e+02,8.907475375155537449e+02,5.502860957838158811e+02
2.900000000000000000e+01,5.000000000000000711e+01,1.105706219826040297e+03,9.538206170447267596e+02,5.878982672237716542e+02
